###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        14/Feb/2020  17:05:27
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#    Command line =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#        -D USE_HAL_DRIVER -D STM32F103xE -D STM32F10X_HD -D USE_HAL_LIB -D
#        MKS_ROBIN_NANO -D TFT35 -lC
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        -lA
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        --diag_suppress Pa050 -o
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --char_is_signed --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Device/ST/STM32F1xx/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F10x_StdPeriph_Driver/inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/Multi_language\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/QRENCODE\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\GUI\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\Third_Party\Marlin\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\Font24_MS.lst
#    Object file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\Font24_MS.o
#
###############################################################################

E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
      1          /*********************************************************************
      2          *                SEGGER Microcontroller GmbH & Co. KG                *
      3          *        Solutions for real time microcontroller applications        *
      4          *                           www.segger.com                           *
      5          **********************************************************************
      6          *                                                                    *
      7          * C-file generated by                                                *
      8          *                                                                    *
      9          *        Font converter for emWin version 5.22                       *
     10          *        Compiled Jul  4 2013, 12:18:44                              *
     11          *        (C) 1998 - 2013 Segger Microcontroller GmbH & Co. KG
     12          *                                                                    *
     13          **********************************************************************
     14          *                                                                    *
     15          * Source file: Font24_MS.c                                           *
     16          * Font:        微软雅黑                                              *
     17          * Height:      24                                                    *
     18          *                                                                    *
     19          **********************************************************************
     20          *                                                                    *
     21          * Initial font height:  24                                           *
   5802            __XX____,X_______,
   5803            ___XXXXX,X_______,
   5804            ____X___,________,
   5805            ____X___,________,
   5806            ____XXX_,________,
   5807            ________,________,
   5808            ________,________};
   5809          

   \                                 In section .rodata, align 4, keep-with-next
   5810          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_011A[ 48] = { /* code 011A, LATIN CAPITAL LETTER E WITH CARON */
   \                     acGUI_FontHZ_fontHz14_011A:
   \   00000000   0x00 0x00          DC8 0, 0, 27, 0, 10, 0, 6, 0, 0, 0, 63, 128, 48, 0, 48, 0, 48, 0, 48, 0
   \              0x1B 0x00    
   \              0x0A 0x00    
   \              0x06 0x00    
   \              0x00 0x00    
   \              0x3F 0x80    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \   00000014   0x30 0x00          DC8 48, 0, 63, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 0, 48, 0, 63, 128, 0
   \              0x3F 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x3F 0x80    
   \              0x00         
   \   00000027   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   5811            ________,________,
   5812            ___XX_XX,________,
   5813            ____X_X_,________,
   5814            _____XX_,________,
   5815            ________,________,
   5816            __XXXXXX,X_______,
   5817            __XX____,________,
   5818            __XX____,________,
   5819            __XX____,________,
   5820            __XX____,________,
   5821            __XX____,________,
   5822            __XXXXXX,________,
   5823            __XX____,________,
   5824            __XX____,________,
   5825            __XX____,________,
   5826            __XX____,________,
   5827            __XX____,________,
   5828            __XX____,________,
   5829            __XXXXXX,X_______,
   5830            ________,________,
   5831            ________,________,
   5832            ________,________,
   5833            ________,________,
   5834            ________,________};
   5835          

   \                                 In section .rodata, align 4, keep-with-next
   5836          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_011B[ 48] = { /* code 011B, LATIN SMALL LETTER E WITH CARON */
   \                     acGUI_FontHZ_fontHz14_011B:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 10, 0, 6, 0, 0, 0, 15, 0, 49
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1B 0x00    
   \              0x0A 0x00    
   \              0x06 0x00    
   \              0x00 0x00    
   \              0x0F 0x00    
   \              0x31         
   \   00000015   0x80 0x20          DC8 128, 32, 192, 96, 192, 127, 192, 96, 0, 96, 0, 112, 0, 48, 128, 31
   \              0xC0 0x60    
   \              0xC0 0x7F    
   \              0xC0 0x60    
   \              0x00 0x60    
   \              0x00 0x70    
   \              0x00 0x30    
   \              0x80 0x1F    
   \   00000025   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   5837            ________,________,
   5838            ________,________,
   5839            ________,________,
   5840            ________,________,
   5841            ________,________,
   5842            ___XX_XX,________,
   5843            ____X_X_,________,
   5844            _____XX_,________,
   5845            ________,________,
   5846            ____XXXX,________,
   5847            __XX___X,X_______,
   5848            __X_____,XX______,
   5849            _XX_____,XX______,
   5850            _XXXXXXX,XX______,
   5851            _XX_____,________,
   5852            _XX_____,________,
   5853            _XXX____,________,
   5854            __XX____,X_______,
   5855            ___XXXXX,________,
   5856            ________,________,
   5857            ________,________,
   5858            ________,________,
   5859            ________,________,
   5860            ________,________};
   5861          

   \                                 In section .rodata, align 4, keep-with-next
   5862          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_011C[ 48] = { /* code 011C, LATIN CAPITAL LETTER G WITH CIRCUMFLEX */
   \                     acGUI_FontHZ_fontHz14_011C:
   \   00000000   0x00 0x00          DC8 0, 0, 1, 0, 2, 128, 4, 64, 0, 0, 7, 224, 12, 16, 24, 0, 48, 0, 96
   \              0x01 0x00    
   \              0x02 0x80    
   \              0x04 0x40    
   \              0x00 0x00    
   \              0x07 0xE0    
   \              0x0C 0x10    
   \              0x18 0x00    
   \              0x30 0x00    
   \              0x60         
   \   00000013   0x00 0x60          DC8 0, 96, 0, 96, 0, 97, 240, 96, 48, 96, 48, 48, 48, 48, 48, 24, 48, 7
   \              0x00 0x60    
   \              0x00 0x61    
   \              0xF0 0x60    
   \              0x30 0x60    
   \              0x30 0x30    
   \              0x30 0x30    
   \              0x30 0x18    
   \              0x30 0x07    
   \   00000025   0xE0 0x00          DC8 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   5863            ________,________,
   5864            _______X,________,
   5865            ______X_,X_______,
   5866            _____X__,_X______,
   5867            ________,________,
   5868            _____XXX,XXX_____,
   5869            ____XX__,___X____,
   5870            ___XX___,________,
   5871            __XX____,________,
   5872            _XX_____,________,
   5873            _XX_____,________,
   5874            _XX_____,________,
   5875            _XX____X,XXXX____,
   5876            _XX_____,__XX____,
   5877            _XX_____,__XX____,
   5878            __XX____,__XX____,
   5879            __XX____,__XX____,
   5880            ___XX___,__XX____,
   5881            _____XXX,XXX_____,
   5882            ________,________,
   5883            ________,________,
   5884            ________,________,
   5885            ________,________,
   5886            ________,________};
   5887          

   \                                 In section .rodata, align 4, keep-with-next
   5888          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_011D[ 48] = { /* code 011D, LATIN SMALL LETTER G WITH CIRCUMFLEX */
   \                     acGUI_FontHZ_fontHz14_011D:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 5, 0, 8, 128, 0, 0, 15, 96, 48
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x02 0x00    
   \              0x05 0x00    
   \              0x08 0x80    
   \              0x00 0x00    
   \              0x0F 0x60    
   \              0x30         
   \   00000015   0xE0 0x30          DC8 224, 48, 96, 96, 96, 96, 96, 96, 96, 96, 96, 112, 96, 48, 224, 31
   \              0x60 0x60    
   \              0x60 0x60    
   \              0x60 0x60    
   \              0x60 0x60    
   \              0x60 0x70    
   \              0x60 0x30    
   \              0xE0 0x1F    
   \   00000025   0x60 0x00          DC8 96, 0, 96, 0, 64, 32, 192, 31, 0, 0, 0
   \              0x60 0x00    
   \              0x40 0x20    
   \              0xC0 0x1F    
   \              0x00 0x00    
   \              0x00         
   5889            ________,________,
   5890            ________,________,
   5891            ________,________,
   5892            ________,________,
   5893            ________,________,
   5894            ______X_,________,
   5895            _____X_X,________,
   5896            ____X___,X_______,
   5897            ________,________,
   5898            ____XXXX,_XX_____,
   5899            __XX____,XXX_____,
   5900            __XX____,_XX_____,
   5901            _XX_____,_XX_____,
   5902            _XX_____,_XX_____,
   5903            _XX_____,_XX_____,
   5904            _XX_____,_XX_____,
   5905            _XXX____,_XX_____,
   5906            __XX____,XXX_____,
   5907            ___XXXXX,_XX_____,
   5908            ________,_XX_____,
   5909            ________,_X______,
   5910            __X_____,XX______,
   5911            ___XXXXX,________,
   5912            ________,________};
   5913          

   \                                 In section .rodata, align 4, keep-with-next
   5914          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_011E[ 48] = { /* code 011E, LATIN CAPITAL LETTER G WITH BREVE */
   \                     acGUI_FontHZ_fontHz14_011E:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 4, 32, 3, 192, 0, 0, 7, 224, 12, 16, 24, 0, 48, 0, 96
   \              0x00 0x00    
   \              0x04 0x20    
   \              0x03 0xC0    
   \              0x00 0x00    
   \              0x07 0xE0    
   \              0x0C 0x10    
   \              0x18 0x00    
   \              0x30 0x00    
   \              0x60         
   \   00000013   0x00 0x60          DC8 0, 96, 0, 96, 0, 97, 240, 96, 48, 96, 48, 48, 48, 48, 48, 24, 48, 7
   \              0x00 0x60    
   \              0x00 0x61    
   \              0xF0 0x60    
   \              0x30 0x60    
   \              0x30 0x30    
   \              0x30 0x30    
   \              0x30 0x18    
   \              0x30 0x07    
   \   00000025   0xE0 0x00          DC8 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   5915            ________,________,
   5916            ________,________,
   5917            _____X__,__X_____,
   5918            ______XX,XX______,
   5919            ________,________,
   5920            _____XXX,XXX_____,
   5921            ____XX__,___X____,
   5922            ___XX___,________,
   5923            __XX____,________,
   5924            _XX_____,________,
   5925            _XX_____,________,
   5926            _XX_____,________,
   5927            _XX____X,XXXX____,
   5928            _XX_____,__XX____,
   5929            _XX_____,__XX____,
   5930            __XX____,__XX____,
   5931            __XX____,__XX____,
   5932            ___XX___,__XX____,
   5933            _____XXX,XXX_____,
   5934            ________,________,
   5935            ________,________,
   5936            ________,________,
   5937            ________,________,
   5938            ________,________};
   5939          

   \                                 In section .rodata, align 4, keep-with-next
   5940          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_011F[ 48] = { /* code 011F, LATIN SMALL LETTER G WITH BREVE */
   \                     acGUI_FontHZ_fontHz14_011F:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 64, 7, 128, 0, 0, 15, 96, 48
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x40    
   \              0x07 0x80    
   \              0x00 0x00    
   \              0x0F 0x60    
   \              0x30         
   \   00000015   0xE0 0x30          DC8 224, 48, 96, 96, 96, 96, 96, 96, 96, 96, 96, 112, 96, 48, 224, 31
   \              0x60 0x60    
   \              0x60 0x60    
   \              0x60 0x60    
   \              0x60 0x60    
   \              0x60 0x70    
   \              0x60 0x30    
   \              0xE0 0x1F    
   \   00000025   0x60 0x00          DC8 96, 0, 96, 0, 64, 32, 192, 31, 0, 0, 0
   \              0x60 0x00    
   \              0x40 0x20    
   \              0xC0 0x1F    
   \              0x00 0x00    
   \              0x00         
   5941            ________,________,
   5942            ________,________,
   5943            ________,________,
   5944            ________,________,
   5945            ________,________,
   5946            ________,________,
   5947            ____X___,_X______,
   5948            _____XXX,X_______,
   5949            ________,________,
   5950            ____XXXX,_XX_____,
   5951            __XX____,XXX_____,
   5952            __XX____,_XX_____,
   5953            _XX_____,_XX_____,
   5954            _XX_____,_XX_____,
   5955            _XX_____,_XX_____,
   5956            _XX_____,_XX_____,
   5957            _XXX____,_XX_____,
   5958            __XX____,XXX_____,
   5959            ___XXXXX,_XX_____,
   5960            ________,_XX_____,
   5961            ________,_X______,
   5962            __X_____,XX______,
   5963            ___XXXXX,________,
   5964            ________,________};
   5965          

   \                                 In section .rodata, align 4, keep-with-next
   5966          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0120[ 48] = { /* code 0120, LATIN CAPITAL LETTER G WITH DOT ABOVE */
   \                     acGUI_FontHZ_fontHz14_0120:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 1, 128, 1, 128, 0, 0, 7, 224, 12, 16, 24, 0, 48, 0, 96
   \              0x00 0x00    
   \              0x01 0x80    
   \              0x01 0x80    
   \              0x00 0x00    
   \              0x07 0xE0    
   \              0x0C 0x10    
   \              0x18 0x00    
   \              0x30 0x00    
   \              0x60         
   \   00000013   0x00 0x60          DC8 0, 96, 0, 96, 0, 97, 240, 96, 48, 96, 48, 48, 48, 48, 48, 24, 48, 7
   \              0x00 0x60    
   \              0x00 0x61    
   \              0xF0 0x60    
   \              0x30 0x60    
   \              0x30 0x30    
   \              0x30 0x30    
   \              0x30 0x18    
   \              0x30 0x07    
   \   00000025   0xE0 0x00          DC8 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   5967            ________,________,
   5968            ________,________,
   5969            _______X,X_______,
   5970            _______X,X_______,
   5971            ________,________,
   5972            _____XXX,XXX_____,
   5973            ____XX__,___X____,
   5974            ___XX___,________,
   5975            __XX____,________,
   5976            _XX_____,________,
   5977            _XX_____,________,
   5978            _XX_____,________,
   5979            _XX____X,XXXX____,
   5980            _XX_____,__XX____,
   5981            _XX_____,__XX____,
   5982            __XX____,__XX____,
   5983            __XX____,__XX____,
   5984            ___XX___,__XX____,
   5985            _____XXX,XXX_____,
   5986            ________,________,
   5987            ________,________,
   5988            ________,________,
   5989            ________,________,
   5990            ________,________};
   5991          

   \                                 In section .rodata, align 4, keep-with-next
   5992          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0121[ 48] = { /* code 0121, LATIN SMALL LETTER G WITH DOT ABOVE */
   \                     acGUI_FontHZ_fontHz14_0121:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 15, 96, 48
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x06 0x00    
   \              0x06 0x00    
   \              0x00 0x00    
   \              0x0F 0x60    
   \              0x30         
   \   00000015   0xE0 0x30          DC8 224, 48, 96, 96, 96, 96, 96, 96, 96, 96, 96, 112, 96, 48, 224, 31
   \              0x60 0x60    
   \              0x60 0x60    
   \              0x60 0x60    
   \              0x60 0x60    
   \              0x60 0x70    
   \              0x60 0x30    
   \              0xE0 0x1F    
   \   00000025   0x60 0x00          DC8 96, 0, 96, 0, 64, 32, 192, 31, 0, 0, 0
   \              0x60 0x00    
   \              0x40 0x20    
   \              0xC0 0x1F    
   \              0x00 0x00    
   \              0x00         
   5993            ________,________,
   5994            ________,________,
   5995            ________,________,
   5996            ________,________,
   5997            ________,________,
   5998            ________,________,
   5999            _____XX_,________,
   6000            _____XX_,________,
   6001            ________,________,
   6002            ____XXXX,_XX_____,
   6003            __XX____,XXX_____,
   6004            __XX____,_XX_____,
   6005            _XX_____,_XX_____,
   6006            _XX_____,_XX_____,
   6007            _XX_____,_XX_____,
   6008            _XX_____,_XX_____,
   6009            _XXX____,_XX_____,
   6010            __XX____,XXX_____,
   6011            ___XXXXX,_XX_____,
   6012            ________,_XX_____,
   6013            ________,_X______,
   6014            __X_____,XX______,
   6015            ___XXXXX,________,
   6016            ________,________};
   6017          

   \                                 In section .rodata, align 4, keep-with-next
   6018          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0122[ 48] = { /* code 0122, LATIN CAPITAL LETTER G WITH CEDILLA */
